experiment_start: 17h42m33s335401us
x_roi_size_um-id1-cycle5: 0.7
y_roi_size_um-id1-cycle5: 0.7
mfx_initiate-id1-cycle5: 18h07m55s452508us
mfx_end-id1-cycle5: 18h08m52s092258us
recording_mode12345678910111213: roi_follow_multipledetect
x_center_px-id5-cycle5: 152
y_center_px-id5-cycle5: 49
x_center_um-id5-cycle5: 3.119999999999999
y_center_um-id5-cycle5: -3.06
x_roi_size_um-id5-cycle5: 0.7
y_roi_size_um-id5-cycle5: 0.7
mfx_initiate-id5-cycle5: 18h08m54s386396us
mfx_end-id5-cycle5: 18h09m51s025635us
recording_mode1234567891011121314: roi_follow_multipledetect
x_center_px-id6-cycle5: 141
y_center_px-id6-cycle5: 169
x_center_um-id6-cycle5: 2.460000000000001
y_center_um-id6-cycle5: 4.140000000000001
x_roi_size_um-id6-cycle5: 0.7
y_roi_size_um-id6-cycle5: 0.7
mfx_initiate-id6-cycle5: 18h09m53s326627us
mfx_end-id6-cycle5: 18h10m49s963377us
recording_mode123456789101112131415: roi_follow_multipledetect
x_center_px-id1-cycle6: 106
y_center_px-id1-cycle6: 161
x_center_um-id1-cycle6: 0.3600000000000003
y_center_um-id1-cycle6: 3.66
x_roi_size_um-id1-cycle6: 0.7
y_roi_size_um-id1-cycle6: 0.7
mfx_initiate-id1-cycle6: 18h10m55s126539us
mfx_end-id1-cycle6: 18h11m51s760288us
recording_mode12345678910111213141516: roi_follow_multipledetect
x_center_px-id5-cycle6: 152
y_center_px-id5-cycle6: 49
x_center_um-id5-cycle6: 3.119999999999999
y_center_um-id5-cycle6: -3.06
x_roi_size_um-id5-cycle6: 0.7
y_roi_size_um-id5-cycle6: 0.7
mfx_initiate-id5-cycle6: 18h11m54s075539us
mfx_end-id5-cycle6: 18h12m50s711288us
recording_mode1234567891011121314151617: roi_follow_multipledetect
x_center_px-id6-cycle6: 141
y_center_px-id6-cycle6: 169
x_center_um-id6-cycle6: 2.460000000000001
y_center_um-id6-cycle6: 4.140000000000001
x_roi_size_um-id6-cycle6: 0.7
y_roi_size_um-id6-cycle6: 0.7
mfx_initiate-id6-cycle6: 18h12m53s001482us
mfx_end-id6-cycle6: 18h13m49s649234us
recording_mode123456789101112131415161718: roi_follow_multipledetect
x_center_px-id1-cycle7: 106
y_center_px-id1-cycle7: 161
x_center_um-id1-cycle7: 0.3600000000000003
y_center_um-id1-cycle7: 3.66
x_roi_size_um-id1-cycle7: 0.7
y_roi_size_um-id1-cycle7: 0.7
mfx_initiate-id1-cycle7: 18h13m54s841245us
mfx_end-id1-cycle7: 18h14m51s465123us
recording_mode12345678910111213141516171819: roi_follow_multipledetect
x_center_px-id5-cycle7: 152
y_center_px-id5-cycle7: 49
x_center_um-id5-cycle7: 3.119999999999999
y_center_um-id5-cycle7: -3.06
x_roi_size_um-id5-cycle7: 0.7
y_roi_size_um-id5-cycle7: 0.7
mfx_initiate-id5-cycle7: 18h14m53s773327us
mfx_end-id5-cycle7: 18h15m50s416808us
recording_mode1234567891011121314151617181920: roi_follow_multipledetect
x_center_px-id6-cycle7: 141
y_center_px-id6-cycle7: 169
x_center_um-id6-cycle7: 2.460000000000001
y_center_um-id6-cycle7: 4.140000000000001
x_roi_size_um-id6-cycle7: 0.7
y_roi_size_um-id6-cycle7: 0.7
mfx_initiate-id6-cycle7: 18h15m52s719326us
mfx_end-id6-cycle7: 18h16m49s353224us
recording_mode123456789101112131415161718192021: roi_follow_multipledetect
x_center_px-id1-cycle8: 106
y_center_px-id1-cycle8: 161
x_center_um-id1-cycle8: 0.3600000000000003
y_center_um-id1-cycle8: 3.66
x_roi_size_um-id1-cycle8: 0.7
y_roi_size_um-id1-cycle8: 0.7
mfx_initiate-id1-cycle8: 18h16m54s531518us
mfx_end-id1-cycle8: 18h17m51s168049us
recording_mode12345678910111213141516171819202122: roi_follow_multipledetect
x_center_px-id5-cycle8: 152
y_center_px-id5-cycle8: 49
x_center_um-id5-cycle8: 3.119999999999999
y_center_um-id5-cycle8: -3.06
x_roi_size_um-id5-cycle8: 0.7
y_roi_size_um-id5-cycle8: 0.7
mfx_initiate-id5-cycle8: 18h17m53s476569us
mfx_end-id5-cycle8: 18h18m50s101813us
recording_mode1234567891011121314151617181920212223: roi_follow_multipledetect
x_center_px-id6-cycle8: 141
y_center_px-id6-cycle8: 169
x_center_um-id6-cycle8: 2.460000000000001
y_center_um-id6-cycle8: 4.140000000000001
x_roi_size_um-id6-cycle8: 0.7
y_roi_size_um-id6-cycle8: 0.7
mfx_initiate-id6-cycle8: 18h18m52s427146us
mfx_end-id6-cycle8: 18h19m49s054894us
recording_mode123456789101112131415161718192021222324: roi_follow_multipledetect
x_center_px-id1-cycle9: 106
y_center_px-id1-cycle9: 161
x_center_um-id1-cycle9: 0.3600000000000003
y_center_um-id1-cycle9: 3.66
x_roi_size_um-id1-cycle9: 0.7
y_roi_size_um-id1-cycle9: 0.7
mfx_initiate-id1-cycle9: 18h19m54s233432us
mfx_end-id1-cycle9: 18h20m50s868181us
recording_mode12345678910111213141516171819202122232425: roi_follow_multipledetect
x_center_px-id5-cycle9: 152
y_center_px-id5-cycle9: 49
x_center_um-id5-cycle9: 3.119999999999999
y_center_um-id5-cycle9: -3.06
x_roi_size_um-id5-cycle9: 0.7
y_roi_size_um-id5-cycle9: 0.7
mfx_initiate-id5-cycle9: 18h20m53s180406us
mfx_end-id5-cycle9: 18h21m49s806155us
recording_mode1234567891011121314151617181920212223242526: roi_follow_multipledetect
x_center_px-id6-cycle9: 141
y_center_px-id6-cycle9: 169
x_center_um-id6-cycle9: 2.460000000000001
y_center_um-id6-cycle9: 4.140000000000001
x_roi_size_um-id6-cycle9: 0.7
y_roi_size_um-id6-cycle9: 0.7
mfx_initiate-id6-cycle9: 18h21m52s125432us
mfx_end-id6-cycle9: 18h22m48s758211us
recording_mode123456789101112131415161718192021222324252627: roi_follow_multipledetect
x_center_px-id1-cycle10: 106
y_center_px-id1-cycle10: 161
x_center_um-id1-cycle10: 0.3600000000000003
y_center_um-id1-cycle10: 3.66
x_roi_size_um-id1-cycle10: 0.7
y_roi_size_um-id1-cycle10: 0.7
mfx_initiate-id1-cycle10: 18h22m53s949800us
mfx_end-id1-cycle10: 18h23m50s573547us
recording_mode12345678910111213141516171819202122232425262728: roi_follow_multipledetect
x_center_px-id5-cycle10: 152
y_center_px-id5-cycle10: 49
x_center_um-id5-cycle10: 3.119999999999999
y_center_um-id5-cycle10: -3.06
x_roi_size_um-id5-cycle10: 0.7
y_roi_size_um-id5-cycle10: 0.7
mfx_initiate-id5-cycle10: 18h23m52s885399us
mfx_end-id5-cycle10: 18h24m49s524149us
recording_mode1234567891011121314151617181920212223242526272829: roi_follow_multipledetect
x_center_px-id6-cycle10: 141
y_center_px-id6-cycle10: 169
x_center_um-id6-cycle10: 2.460000000000001
y_center_um-id6-cycle10: 4.140000000000001
x_roi_size_um-id6-cycle10: 0.7
y_roi_size_um-id6-cycle10: 0.7
mfx_initiate-id6-cycle10: 18h24m51s868770us
mfx_end-id6-cycle10: 18h25m48s508521us
recording_mode123456789101112131415161718192021222324252627282930: roi_follow_multipledetect
x_center_px-id1-cycle11: 106
y_center_px-id1-cycle11: 161
x_center_um-id1-cycle11: 0.3600000000000003
y_center_um-id1-cycle11: 3.66
x_roi_size_um-id1-cycle11: 0.7
y_roi_size_um-id1-cycle11: 0.7
mfx_initiate-id1-cycle11: 18h25m53s697847us
mfx_end-id1-cycle11: 18h26m50s320754us
recording_mode12345678910111213141516171819202122232425262728293031: roi_follow_multipledetect
x_center_px-id5-cycle11: 152
y_center_px-id5-cycle11: 49
x_center_um-id5-cycle11: 3.119999999999999
y_center_um-id5-cycle11: -3.06
x_roi_size_um-id5-cycle11: 0.7
y_roi_size_um-id5-cycle11: 0.7
mfx_initiate-id5-cycle11: 18h26m52s635074us
mfx_end-id5-cycle11: 18h27m49s276824us
recording_mode1234567891011121314151617181920212223242526272829303132: roi_follow_multipledetect
x_center_px-id6-cycle11: 141
y_center_px-id6-cycle11: 169
x_center_um-id6-cycle11: 2.460000000000001
y_center_um-id6-cycle11: 4.140000000000001
x_roi_size_um-id6-cycle11: 0.7
y_roi_size_um-id6-cycle11: 0.7
mfx_initiate-id6-cycle11: 18h27m51s598622us
mfx_end-id6-cycle11: 18h28m48s245633us
recording_mode123456789101112131415161718192021222324252627282930313233: roi_follow_multipledetect
x_center_px-id1-cycle12: 106
y_center_px-id1-cycle12: 161
x_center_um-id1-cycle12: 0.3600000000000003
y_center_um-id1-cycle12: 3.66
x_roi_size_um-id1-cycle12: 0.7
y_roi_size_um-id1-cycle12: 0.7
mfx_initiate-id1-cycle12: 18h28m53s432338us
mfx_end-id1-cycle12: 18h29m50s055085us
recording_mode12345678910111213141516171819202122232425262728293031323334: roi_follow_multipledetect
x_center_px-id5-cycle12: 152
y_center_px-id5-cycle12: 49
x_center_um-id5-cycle12: 3.119999999999999
y_center_um-id5-cycle12: -3.06
x_roi_size_um-id5-cycle12: 0.7
y_roi_size_um-id5-cycle12: 0.7
mfx_initiate-id5-cycle12: 18h29m52s367510us
mfx_end-id5-cycle12: 18h30m49s011261us
recording_mode1234567891011121314151617181920212223242526272829303132333435: roi_follow_multipledetect
x_center_px-id6-cycle12: 141
y_center_px-id6-cycle12: 169
x_center_um-id6-cycle12: 2.460000000000001
y_center_um-id6-cycle12: 4.140000000000001
x_roi_size_um-id6-cycle12: 0.7
y_roi_size_um-id6-cycle12: 0.7
mfx_initiate-id6-cycle12: 18h30m51s342854us
mfx_end-id6-cycle12: 18h31m47s977603us
recording_mode123456789101112131415161718192021222324252627282930313233343536: roi_follow_multipledetect
x_center_px-id1-cycle13: 106
y_center_px-id1-cycle13: 161
x_center_um-id1-cycle13: 0.3600000000000003
y_center_um-id1-cycle13: 3.66
x_roi_size_um-id1-cycle13: 0.7
y_roi_size_um-id1-cycle13: 0.7
mfx_initiate-id1-cycle13: 18h31m53s175415us
mfx_end-id1-cycle13: 18h32m49s809163us
recording_mode12345678910111213141516171819202122232425262728293031323334353637: roi_follow_multipledetect
x_center_px-id5-cycle13: 152
y_center_px-id5-cycle13: 49
x_center_um-id5-cycle13: 3.119999999999999
y_center_um-id5-cycle13: -3.06
x_roi_size_um-id5-cycle13: 0.7
y_roi_size_um-id5-cycle13: 0.7
mfx_initiate-id5-cycle13: 18h32m52s152064us
mfx_end-id5-cycle13: 18h33m48s776931us
recording_mode1234567891011121314151617181920212223242526272829303132333435363738: roi_follow_multipledetect
x_center_px-id6-cycle13: 141
y_center_px-id6-cycle13: 169
x_center_um-id6-cycle13: 2.460000000000001
y_center_um-id6-cycle13: 4.140000000000001
x_roi_size_um-id6-cycle13: 0.7
y_roi_size_um-id6-cycle13: 0.7
mfx_initiate-id6-cycle13: 18h33m51s115606us
mfx_end-id6-cycle13: 18h34m47s746614us
recording_mode123456789101112131415161718192021222324252627282930313233343536373839: roi_follow_multipledetect
x_center_px-id1-cycle14: 106
y_center_px-id1-cycle14: 161
x_center_um-id1-cycle14: 0.3600000000000003
y_center_um-id1-cycle14: 3.66
x_roi_size_um-id1-cycle14: 0.7
y_roi_size_um-id1-cycle14: 0.7
mfx_initiate-id1-cycle14: 18h34m52s951782us
mfx_end-id1-cycle14: 18h35m49s573527us
recording_mode12345678910111213141516171819202122232425262728293031323334353637383940: roi_follow_multipledetect
x_center_px-id5-cycle14: 152
y_center_px-id5-cycle14: 49
x_center_um-id5-cycle14: 3.119999999999999
y_center_um-id5-cycle14: -3.06
x_roi_size_um-id5-cycle14: 0.7
y_roi_size_um-id5-cycle14: 0.7
mfx_initiate-id5-cycle14: 18h35m51s885048us
mfx_end-id5-cycle14: 18h36m48s523919us
recording_mode1234567891011121314151617181920212223242526272829303132333435363738394041: roi_follow_multipledetect
x_center_px-id6-cycle14: 141
y_center_px-id6-cycle14: 169
x_center_um-id6-cycle14: 2.460000000000001
y_center_um-id6-cycle14: 4.140000000000001
x_roi_size_um-id6-cycle14: 0.7
y_roi_size_um-id6-cycle14: 0.7
mfx_initiate-id6-cycle14: 18h36m50s857785us
mfx_end-id6-cycle14: 18h37m47s492548us
recording_mode123456789101112131415161718192021222324252627282930313233343536373839404142: roi_follow_multipledetect
x_center_px-id1-cycle15: 106
y_center_px-id1-cycle15: 161
x_center_um-id1-cycle15: 0.3600000000000003
y_center_um-id1-cycle15: 3.66
x_roi_size_um-id1-cycle15: 0.7
y_roi_size_um-id1-cycle15: 0.7
mfx_initiate-id1-cycle15: 18h37m52s712964us
mfx_end-id1-cycle15: 18h38m49s336711us
recording_mode12345678910111213141516171819202122232425262728293031323334353637383940414243: roi_follow_multipledetect
x_center_px-id5-cycle15: 152
y_center_px-id5-cycle15: 49
x_center_um-id5-cycle15: 3.119999999999999
y_center_um-id5-cycle15: -3.06
x_roi_size_um-id5-cycle15: 0.7
y_roi_size_um-id5-cycle15: 0.7
mfx_initiate-id5-cycle15: 18h38m51s700402us
mfx_end: 18h39m48s324937us
recording_mode1234567891011121314151617181920212223242526272829303132333435363738394041424344: single_roi
pipeline: gag_signalrise
min_dist_appear: 5.0
num_peaks: 150.0
thresh_abs_lo: 2.7
thresh_abs_hi: 25.0
finalintlo: 0.75
finalinthi: 7.0
border_limit: 10.0
memory_frames: 6.0
track_search_dist: 10.0
frames_appear: 5.0
thresh_intincratio: 1.25
thresh_intincratio_max: 15.0
intincslope: 0.07
thresh_move_dist: 1.8
pipeline_runtimes: [5.371, 5.098, 5.177, 5.928, 6.623, 7.664, 8.258, 8.846, 9.842, 10.836, 20.807, 75.093, 16.122, 18.74, 66.636, 50.221, 58.857, 49.509, 61.267, 65.541, 57.458, 60.795, 36.411, 59.725, 68.916, 60.012, 32.361, 20.823]
confocal_frame_pause: 29.0
MFXRecTime: 60.0
roifollow_mfx_runtime: 60
experiment_end: 18h39m52s002767us
